x,t,r1,r2,r3,r4
2.0613536998106223,0,-0.19076940622683855,-0.0,0.3571763113817837,-0.0
4.975450597181048,0,0.0013429587439491074,-0.0,-0.004986803779771444,-0.0
-7.986234890020032,0,-1.6542569907769306e-06,-0.0,-1.2435239381624634e-05,-0.0
9.63280209207469,0,-4.6727001689835975e-06,-0.0,-9.863027083596697e-07,-0.0
8.140804643634858,0,-1.2665594062000894e-05,-0.0,4.294060001270566e-05,-0.0
7.290652875498548,0,8.55758436005784e-05,-0.0,0.0001354913353086489,-0.0
6.622660035392183,0,0.0004115709941155291,-0.0,0.00014534464569754922,-0.0
1.988445111303669,0,-0.18281476359334495,-0.0,0.4119719302221573,-0.0
6.182045063220912,0,0.0008409599882761846,-0.0,-8.534610873383025e-05,-0.0
1.8272910216331653,0,-0.14458293290749719,-0.0,0.5512716658125698,-0.0
3.4615963727587555,0,-0.04748180512573623,-0.0,-0.015735163145928068,-0.0
-2.3787131413391815,0,-0.040776312255171636,-0.0,-0.03898000395366082,-0.0
8.239655390501337,0,-1.4520679338648838e-05,-0.0,3.5764636096112244e-05,-0.0
3.258496451727824,0,-0.0673653382975307,-0.0,-0.007911336878679866,-0.0
-9.982367612597999,0,-5.330500310265135e-07,-0.0,3.324083051333425e-07,-0.0
7.335055869645856,0,7.435614690551177e-05,-0.0,0.00013018984426920634,-0.0
-1.1043442903732874,0,0.17023822024899873,-0.0,-0.33810264488518216,-0.0
0.659953729897083,0,1.629558462278087,-0.0,1.2645875165900577,-0.0
4.268548505209186,0,-0.006403238954321691,-0.0,-0.013466874453627929,-0.0
-8.045448573426384,0,-2.1843697390948755e-06,-0.0,-1.1268846629925478e-05,-0.0
-5.042331186987509,0,0.0003363368496041233,-0.0,0.0009821192547372212,-0.0
-3.398686699256766,0,-0.011815885129053072,-0.0,0.0031065419516562035,-0.0
-9.718121970116755,0,-8.938814033734181e-07,-0.0,2.70004236275124e-07,-0.0
-8.526118146442478,0,-3.4754521988824627e-06,-0.0,-4.3675857100678875e-06,-0.0
-3.954113055013372,0,-0.0036520410174343994,-0.0,0.0038557181950027455,-0.0
-0.49990216712410707,0,0.7900610244318663,-0.0,-0.4315119480973092,-0.0
-3.07526690321375,0,-0.019801923045739602,-0.0,-0.0013153066949359723,-0.0
1.7723015090922445,0,-0.12346596663846388,-0.0,0.6044030208025755,-0.0
-5.676964054225761,0,0.0003292975667149775,-0.0,0.00022830497765196855,-0.0
-0.08422193006187051,0,1.4978559430263645,-0.0,-0.12645144738918085,-0.0
-4.511423290067715,0,-0.0004595102011189204,-0.0,0.002255645571300306,-0.0
0.7714656020716841,0,1.4039364581419462,-0.0,1.3653506982664603,-0.0
-4.331699394394382,0,-0.001119979105479161,-0.0,0.002798460816400677,-0.0
0.8466988596485887,0,1.235751339651519,-0.0,1.3973657373841344,-0.0
-9.191963126261257,0,-2.0004321843008807e-06,-0.0,-4.743314389351843e-07,-0.0
-1.6769034874984534,0,-0.01709717660916607,-0.0,-0.1605260580110356,-0.0
9.80480362487328,0,-3.4264058224964647e-06,-0.0,-1.3686520394645134e-06,-0.0
5.508238989043804,0,0.0016592917261403206,-0.0,-0.0016249639440652727,-0.0
1.5919133478041942,0,-0.016812429828226592,-0.0,0.7960370309285831,-0.0
0.21341481686866182,0,1.893786763428416,-0.0,0.41041201645317954,-0.0
3.3988940508592407,0,-0.053143571059182965,-0.0,-0.013983882107919449,-0.0
-5.516512716579108,0,0.0003671220233832984,-0.0,0.00035362406237588,-0.0
-6.445345819107361,0,0.00012488995160756048,-0.0,-2.043162343849508e-05,-0.0
-2.464032316713425,0,-0.03867165557108028,-0.0,-0.03111653943457301,-0.0
